RSI,MACD,MACD_Hist,MACD_Signal,CCI,4. close,5. volume,bb_value,price
48.6097,0.0052,-0.0049,0.0101,-50.4332,87.85,2617,-24,87.9
49.45,0.0026,-0.006,0.0086,-33.4091,87.9,2516,-14,88
49.45,0.0005,-0.0064,0.007,-32.5389,87.9,5983,-14,87.65
51.2177,0.0069,-0.0001,0.0069,-1.2702,88,147,2,87.65
45.3722,-0.0161,-0.0185,0.0023,-177.5966,87.65,2861,-145,87.4
45.3722,-0.034,-0.029,-0.0049,-247.4972,87.65,2237,-117,87.8
41.6134,-0.0675,-0.0501,-0.0174,-305.6944,87.4,3751,-158,87.7
48.7625,-0.0611,-0.0349,-0.0262,-117.1444,87.8,4030,-19,87.7
47.2402,-0.0634,-0.0298,-0.0336,-80.3953,87.7,1254,-49,87.7
47.2402,-0.0644,-0.0246,-0.0398,-126.3694,87.7,148,-45,87.7037
47.2402,-0.0645,-0.0198,-0.0447,-83.3352,87.7,100,-41,87.75
47.3113,-0.0636,-0.0151,-0.0485,-61.7309,87.7037,1508,-36,87.7028
48.2287,-0.0584,-0.0079,-0.0505,-76.3533,87.75,0,-18,87.75
47.3441,-0.0574,-0.0056,-0.0519,-40.0492,87.7028,724,-31,87.75
48.3415,-0.0523,-0.0003,-0.0519,-41.0347,87.75,1574,-14,87.6
48.3415,-0.0476,0.0035,-0.0511,-38.3637,87.75,91,-14,87.55
45.3187,-0.0554,-0.0035,-0.0519,-77.5626,87.6,2654,-57,87.5
44.3458,-0.0649,-0.0103,-0.0545,-128.6139,87.55,1948,-67,87.5
43.3657,-0.0755,-0.0168,-0.0587,-143.3457,87.5,818,-75,87.65
43.3657,-0.083,-0.0194,-0.0636,-144.2981,87.5,330,-70,87.5
47.2415,-0.076,-0.0099,-0.0661,-39.986,87.65,0,-15,87.35
44.0671,-0.0816,-0.0124,-0.0692,-129.6383,87.5,326,-62,87.35
41.156,-0.097,-0.0222,-0.0747,-172.9644,87.35,1316,-101,87.35
41.156,-0.1079,-0.0266,-0.0814,-183.2693,87.35,172,-97,87.35
41.156,-0.1153,-0.0271,-0.0882,-144.9069,87.35,1591,-85,87.35
41.156,-0.1198,-0.0253,-0.0945,-109.5716,87.35,612,-75,87.35
41.156,-0.1219,-0.0219,-0.1,-121.5253,87.35,1233,-72,87.35
41.156,-0.1222,-0.0178,-0.1044,-100.8056,87.35,245,-66,87.35
41.156,-0.121,-0.0133,-0.1077,-91.2784,87.35,245,-59,87.45
41.156,-0.1187,-0.0088,-0.1099,-82.5628,87.35,660,-53,87.45
44.819,-0.1076,0.0019,-0.1094,-31.541,87.45,0,-19,87.5
44.819,-0.0976,0.0095,-0.1071,-26.7819,87.45,86,-15,87.5
46.6587,-0.0847,0.0179,-0.1026,5.0204,87.5,19,5,87.4
46.6587,-0.0736,0.0232,-0.0968,3.2257,87.5,178,9,87.2
43.4488,-0.0721,0.0198,-0.0919,-55.208,87.4,1462,-25,87
37.9519,-0.086,0.0047,-0.0907,-119.232,87.2,1691,-109,87.1035
33.4919,-0.1119,-0.017,-0.0949,-219.7383,87,2495,-149,87
37.4934,-0.1227,-0.0222,-0.1005,-245.7559,87.1035,2134,-95,87
35.2603,-0.138,-0.03,-0.108,-208.9147,87,448,-108,87.1
35.2603,-0.1484,-0.0323,-0.1161,-171.7803,87,1959,-92,87.1
39.1408,-0.1468,-0.0246,-0.1222,-128.6821,87.1,328,-60,87.25
39.1408,-0.144,-0.0174,-0.1266,-89.0911,87.1,102,-54,87.3
44.6546,-0.1281,-0.0012,-0.1269,-13.9776,87.25,175,-7,87.4
46.3599,-0.1103,0.0133,-0.1236,-11.9958,87.3,169,8,87.15
49.6272,-0.087,0.0292,-0.1163,58.886,87.4,0,37,86.9
42.7712,-0.0878,0.0228,-0.1106,-51.6459,87.15,328,-34,86.95
37.3411,-0.1073,0.0026,-0.1099,-116.2274,86.9,1212,-93,86.85
38.9721,-0.1174,-0.006,-0.1114,-113.2589,86.95,638,-71,87.1035
36.9472,-0.1319,-0.0164,-0.1155,-117.0657,86.85,549,-84,87.2
44.6247,-0.1216,-0.0049,-0.1167,-69.2655,87.1035,2834,-20,86.9
47.2007,-0.1044,0.0098,-0.1143,22.6602,87.2,940,6,86.8023
40.9645,-0.1137,0.0004,-0.1142,-60.6042,86.9,1093,-63,86.7
39.1895,-0.1275,-0.0107,-0.1168,-116.2441,86.8023,1449,-81,86.75
37.4031,-0.145,-0.0225,-0.1225,-156.5998,86.7,1043,-99,86.8
38.8375,-0.1531,-0.0245,-0.1286,-153.9094,86.75,227,-79,86.7
40.2781,-0.1536,-0.0201,-0.1336,-120.3843,86.8,75,-58,86.9
38.3752,-0.1603,-0.0214,-0.1389,-150.7917,86.7,950,-76,86.9
43.9497,-0.1478,-0.0071,-0.1407,-83.6066,86.9,357,-23,86.8
43.9497,-0.1363,0.0035,-0.1398,-42.1384,86.9,91,-22,86.75
41.8523,-0.1337,0.0049,-0.1386,-77.3134,86.8,273,-43,86.9
40.8268,-0.1341,0.0036,-0.1377,-82.1855,86.75,0,-50,86.9
45.2145,-0.1154,0.0164,-0.1318,-31.1489,86.9,287,-7,87
45.2145,-0.1035,0.0226,-0.1262,-9.8334,86.9,0,-2,87
48.1051,-0.0851,0.0329,-0.118,44.3727,87,232,41,86.9
48.1051,-0.0696,0.0387,-0.1083,76.641,87,0,47,86.75
45.4481,-0.0647,0.0349,-0.0996,10.4202,86.9,1403,7,86.75
41.8024,-0.0721,0.022,-0.0941,-88.9214,86.75,0,-47,86.85
41.8024,-0.077,0.0136,-0.0907,-80.1253,86.75,520,-44,86.55
45.0579,-0.0721,0.0149,-0.0869,-7.5478,86.85,0,-1,86.55
38.2934,-0.0913,-0.0035,-0.0878,-175.6247,86.55,1364,-126,86.6035
38.2934,-0.1053,-0.014,-0.0913,-208.7959,86.55,145,-105,86.5
40.0712,-0.1108,-0.0156,-0.0952,-119.8295,86.6035,1146,-74,86.5
37.8504,-0.1221,-0.0215,-0.1006,-158.9858,86.5,1763,-99,86.5
37.8504,-0.1296,-0.0232,-0.1064,-161.796,86.5,0,-87,86.6517
37.8504,-0.134,-0.0221,-0.1119,-121.6147,86.5,94,-77,86.65
43.229,-0.1238,-0.0095,-0.1143,-57.7234,86.6517,730,-30,86.7
43.1849,-0.1145,-0.0002,-0.1143,-50.0778,86.65,0,-27,86.8
44.9237,-0.1019,0.0099,-0.1118,-19.6972,86.7,2,-9,86.85
48.258,-0.083,0.0231,-0.1061,33.8401,86.8,347,21,86.95
49.8554,-0.0632,0.0343,-0.0975,56.6678,86.85,0,35,86.8028
52.916,-0.039,0.0468,-0.0858,92.1988,86.95,183,61,86.6
48.344,-0.0313,0.0436,-0.0749,39.7138,86.8028,249,19,86.7
42.9608,-0.0411,0.027,-0.0681,-34.8252,86.6,1446,-37,86.8
46.0773,-0.0404,0.0222,-0.0626,-11.6563,86.7,36,-2,86.95
49.0102,-0.0313,0.025,-0.0563,56.1203,86.8,0,37,86.8
53.0424,-0.0119,0.0355,-0.0474,144.8643,86.95,0,88,86.8
48.9664,-0.0086,0.0311,-0.0397,76.8097,86.8,418,34,86.8
48.9664,-0.0058,0.0271,-0.0329,45.1753,86.8,0,33,86.8
48.9664,-0.0036,0.0234,-0.027,47.7143,86.8,207,34,86.8017
48.9664,-0.0018,0.0202,-0.022,42.7409,86.8,98,30,86.8
49.0208,-0.0003,0.0174,-0.0177,25.5833,86.8017,1495,27,86.8
48.9658,0.0008,0.0148,-0.014,34.6217,86.8,1,23,86.9
48.9658,0.0016,0.0125,-0.0108,29.6611,86.8,603,19,86.9
52.4468,0.0102,0.0169,-0.0066,153.0939,86.9,1175,58,86.75
52.4468,0.0169,0.0188,-0.0019,98.8913,86.9,51,57,86.75
47.1064,0.0099,0.0095,0.0004,-9.2422,86.75,218,-27,86.7
47.1064,0.0043,0.0031,0.0012,-73.051,86.75,0,-32,86.6
45.3989,-0.0041,-0.0042,0.0002,-130.5548,86.7,37,-63,86.65
42.1804,-0.0186,-0.015,-0.0036,-149.2064,86.6,268,-104,86.8
44.2604,-0.0257,-0.0177,-0.008,-147.1665,86.65,579,-68,86.6
49.9462,-0.0191,-0.0089,-0.0102,10.5766,86.8,3,13,86.65
43.691,-0.0296,-0.0155,-0.0141,-165.8371,86.6,140,-85,86.8
45.4877,-0.0336,-0.0156,-0.018,-104.0618,86.65,80,-63,86.65
50.4773,-0.0243,-0.005,-0.0193,31.1978,86.8,1614,14,86.85
46.0412,-0.0287,-0.0076,-0.0211,-111.9932,86.65,0,-60,86.85
51.9658,-0.0159,0.0042,-0.0201,13.6884,86.85,531,51,87
51.9658,-0.0057,0.0115,-0.0172,77.2281,86.85,1048,48,87
55.9823,0.0144,0.0253,-0.0109,153.8448,87,61,110,86.9
55.9823,0.0299,0.0326,-0.0027,203.6102,87,2379,95,86.85
52.7256,0.0338,0.0292,0.0046,89.5553,86.9,0,47,86.85
51.1592,0.0324,0.0223,0.0101,48.5602,86.85,822,25,86.85
51.1592,0.031,0.0167,0.0143,44.5211,86.85,221,24,86.8
51.1592,0.0295,0.0122,0.0173,40.896,86.85,2485,23,86.4
49.446,0.024,0.0053,0.0187,1.827,86.8,0,4,86.3523
38.5689,-0.0125,-0.0249,0.0124,-169.9122,86.4,9929,-128,86.4017
37.5325,-0.0447,-0.0457,0.001,-213.334,86.3523,1303,-117,86.3
39.3103,-0.0655,-0.0532,-0.0123,-176.7769,86.4017,5774,-88,86.3
37.0268,-0.0892,-0.0615,-0.0277,-163.9637,86.3,3057,-98,86.3
37.0268,-0.1067,-0.0632,-0.0435,-140.0384,86.3,0,-87,86.4
37.0268,-0.1192,-0.0606,-0.0586,-121.5172,86.3,256,-78,86.25
40.9601,-0.1197,-0.0489,-0.0708,-88.8072,86.4,799,-52,86.5028
37.2831,-0.1307,-0.0479,-0.0828,-104.9897,86.25,244,-74,86.4
45.8989,-0.1176,-0.0278,-0.0898,-38.6319,86.5028,10842,-24,86.4
43.3498,-0.1142,-0.0196,-0.0947,-48.0535,86.4,1133,-39,86.15
43.3498,-0.1103,-0.0125,-0.0978,-64.8643,86.4,55,-37,86.3
37.7069,-0.1259,-0.0225,-0.1034,-98.3288,86.15,1037,-74,86.3
42.4392,-0.1247,-0.017,-0.1077,-63.7281,86.3,12,-42,86.2
42.4392,-0.1224,-0.0118,-0.1106,-60.0438,86.3,18,-38,86.2
40.1841,-0.1271,-0.0132,-0.1139,-86.2985,86.2,151,-54,86.2
40.1841,-0.1294,-0.0124,-0.117,-78.5313,86.2,1026,-50,86.2
40.1841,-0.1297,-0.0101,-0.1195,-83.1633,86.2,57,-47,86.2
40.1841,-0.1284,-0.0071,-0.1213,-85.2792,86.2,341,-44,86.3
40.1841,-0.126,-0.0037,-0.1222,-86.69,86.2,180,-44,86.3
44.0279,-0.1147,0.0061,-0.1207,-34.8758,86.3,0,-1,86.3
44.0279,-0.1045,0.013,-0.1175,6.4797,86.3,803,1,86.4
44.0279,-0.0953,0.0177,-0.1131,9.8852,86.3,418,2,86.4
47.9303,-0.0791,0.0272,-0.1063,114.5459,86.4,0,59,86.5
47.9303,-0.0655,0.0326,-0.0981,102.5109,86.4,20,54,86.45
51.6643,-0.0461,0.0416,-0.0877,162.9332,86.5,890,93,86.45
49.7851,-0.0343,0.0427,-0.077,114.114,86.45,3621,62,86.5
49.7851,-0.0247,0.0418,-0.0666,103.2049,86.45,45,60,86.45
51.7305,-0.013,0.0429,-0.0558,110.0971,86.5,424,73,86.45
49.7036,-0.0076,0.0386,-0.0462,89.9921,86.45,253,54,86.5
49.7036,-0.0033,0.0343,-0.0376,87.53,86.45,525,52,86.45
51.7963,0.0041,0.0334,-0.0293,87.7596,86.5,10,69,86.45
49.6229,0.0059,0.0281,-0.0222,69.7909,86.45,5912,43,86.35
49.6229,0.0072,0.0236,-0.0163,54.0528,86.45,235,40,86.3
45.4014,0.0002,0.0132,-0.013,0.5328,86.35,52,-5,86.3
43.4559,-0.0093,0.003,-0.0123,-26.9397,86.3,367,-31,86.3
43.4559,-0.0166,-0.0035,-0.0132,-44.3622,86.3,125,-36,86.2
43.4559,-0.0222,-0.0072,-0.015,-64.0137,86.3,41,-41,86.2
39.5062,-0.0343,-0.0155,-0.0188,-119.5926,86.2,538,-94,86.2
39.5062,-0.0434,-0.0196,-0.0237,-146.0233,86.2,13,-94,86.2
39.5062,-0.05,-0.021,-0.029,-137.3886,86.2,11,-85,86.3
39.5062,-0.0546,-0.0205,-0.0341,-125.7083,86.2,401,-78,86.3
45.579,-0.0496,-0.0124,-0.0372,-64.8953,86.3,251,-31,86.4
45.579,-0.0451,-0.0063,-0.0388,-48.2739,86.3,0,-29,86.4
51.026,-0.0331,0.0045,-0.0377,9.8559,86.4,1281,17,86.35
51.026,-0.0234,0.0114,-0.0348,26.2292,86.4,174,20,86.5
48.345,-0.0194,0.0123,-0.0317,29.6434,86.35,201,-1,86.5
55.6958,-0.0041,0.0221,-0.0262,102.3266,86.5,0,70,86.5
55.6958,0.0079,0.0273,-0.0194,102.3266,86.5,115,70,86.5
55.6958,0.0172,0.0293,-0.0121,99.4213,86.5,45,66,86.45
55.6958,0.0243,0.0291,-0.0048,96.6102,86.5,84,64,86.5
52.6305,0.0256,0.0243,0.0013,62.8223,86.45,107,43,86.5028
55.2245,0.0303,0.0232,0.0071,75.0237,86.5,93,64,86.9
55.3685,0.0339,0.0214,0.0124,109.9248,86.5028,61,62,86.7
69.8523,0.068,0.0444,0.0236,223.7845,86.9,1496,157,86.8
59.6006,0.078,0.0435,0.0344,170.8965,86.7,18,83,86.8
62.4975,0.0929,0.0468,0.0461,172.7405,86.8,92,95,86.7
62.4975,0.1035,0.0459,0.0576,150.4132,86.8,2,83,86.7
57.8973,0.1027,0.0361,0.0666,109.0166,86.7,57,53,86.8
57.8973,0.1009,0.0274,0.0735,85.3185,86.7,66,48,86.8
61.0722,0.1063,0.0262,0.08,111.3722,86.8,162,67,86.6
61.0722,0.1093,0.0234,0.0859,97.2475,86.8,14,62,86.75
52.3281,0.0944,0.0069,0.0876,7.6838,86.6,120,4,86.85
57.1693,0.0937,0.0049,0.0888,53.1614,86.75,0,43,86.6
60.0186,0.1,0.009,0.0911,103.9663,86.85,281,67,86.85
51.0769,0.0839,-0.0057,0.0896,-18.5588,86.6,926,-12,86.55
57.7091,0.0903,0.0005,0.0898,82.696,86.85,53,63,86.55
49.2719,0.0703,-0.0156,0.0859,-34.196,86.55,1134,-41,86.5
49.2719,0.0539,-0.0256,0.0795,-64.2003,86.55,0,-42,86.5535
47.9765,0.0364,-0.0345,0.0708,-92.0307,86.5,141,-60,86.3
49.4727,0.0265,-0.0355,0.062,-63.8633,86.5535,457,-43,86.5
43.2665,-0.0017,-0.051,0.0492,-178.1844,86.3,1474,-119,86.5
48.6193,-0.0079,-0.0457,0.0378,-98.13,86.5,0,-53,86.5
48.6193,-0.0126,-0.0403,0.0277,-87.4556,86.5,84,-53,86.45
48.6193,-0.0162,-0.0351,0.0189,-78.4369,86.5,104,-49,86.5
47.3175,-0.0228,-0.0334,0.0106,-94.1547,86.45,194,-59,86.4
48.7617,-0.0237,-0.0274,0.0037,-63.1816,86.5,173,-39,86.25
46.1013,-0.0321,-0.0287,-0.0034,-100.8175,86.4,19,-65,86.4
42.4447,-0.0503,-0.0375,-0.0128,-145.6492,86.25,141,-97,86.4
46.8797,-0.0521,-0.0314,-0.0207,-93.426,86.4,365,-47,86.25
46.8797,-0.0528,-0.0257,-0.0271,-79.0568,86.4,0,-43,86.2
43.1919,-0.0648,-0.0301,-0.0346,-126.5835,86.25,84,-80,86.35
42.0317,-0.0774,-0.0342,-0.0432,-156.069,86.2,61,-83,86.25
46.5643,-0.0744,-0.025,-0.0494,-74.0749,86.35,2,-36,86.55
44.1422,-0.0792,-0.0238,-0.0554,-121.0538,86.25,1383,-64,86.45
52.023,-0.0582,-0.0022,-0.0559,24.6565,86.55,98,37,86.6
49.569,-0.049,0.0056,-0.0545,29.6254,86.45,544,13,86.65
53.0646,-0.0292,0.0202,-0.0495,129.1792,86.6,200,75,86.7
54.1791,-0.0095,0.032,-0.0415,154.9706,86.65,0,89,86.85
55.2963,0.0101,0.0413,-0.0312,158.2284,86.7,688,95,87.0028
58.4924,0.0373,0.0548,-0.0175,226.8581,86.85,247,122,86.8
61.4479,0.0704,0.0703,0.0001,251.3164,87.0028,7995,130,86.6
55.8884,0.0793,0.0634,0.0159,148.6396,86.8,351,71,86.75
51.0897,0.0695,0.0428,0.0267,52.6409,86.6,161,21,86.75
54.1946,0.0729,0.037,0.0359,58.8914,86.75,350,53,86.6
54.1946,0.0748,0.0311,0.0437,74.4252,86.75,798,48,86.85
50.6331,0.0634,0.0158,0.0476,40.9414,86.6,59,13,86.95
55.7363,0.0738,0.0209,0.0529,93.979,86.85,0,62,86.9
57.5826,0.089,0.0289,0.0601,112.193,86.95,527,75,86.65
56.3457,0.0959,0.0287,0.0672,92.7239,86.9,22,58,86.6
50.6224,0.0803,0.0104,0.0699,3.529,86.65,90,3,86.8
49.5624,0.0632,-0.0054,0.0685,-22.5543,86.6,130,-12,87
53.6486,0.065,-0.0028,0.0678,51.957,86.8,225,31,87.0036
57.2906,0.0816,0.011,0.0706,125.3961,87,1699,77,86.95
57.3541,0.094,0.0187,0.0753,118.2758,87.0036,1564,77,86.7
56.0482,0.0984,0.0185,0.0799,61.0326,86.95,1137,55,86.95
50.4129,0.0807,0.0007,0.08,-30.3568,86.7,566,-29,86.85
55.1587,0.0859,0.0047,0.0812,79.7482,86.95,199,52,86.75
53.0221,0.081,-0.0002,0.0812,46.7156,86.85,175,13,86.7
50.9448,0.0683,-0.0103,0.0786,-43.1625,86.75,546,-24,86.75
49.9155,0.0536,-0.02,0.0736,-30.3615,86.7,737,-39,86.65
50.9585,0.0454,-0.0226,0.068,-34.8482,86.75,0,-17,86.75
48.8184,0.0305,-0.03,0.0605,-88.4151,86.65,22,-51,86.9
50.9852,0.0265,-0.0272,0.0537,-11.5422,86.75,1288,-17,87.2014
54.0565,0.035,-0.015,0.0499,56.8321,86.9,0,37,87.2
59.4329,0.0653,0.0123,0.053,157.7936,87.2014,4685,122,87.1
59.3988,0.0881,0.0281,0.06,200.9706,87.2,2324,104,87.2
56.9502,0.0971,0.0297,0.0674,113.3861,87.1,0,66,87.4
58.7406,0.111,0.0348,0.0761,123.7859,87.2,1565,85,87.45
62.0623,0.1365,0.0483,0.0882,184.3446,87.4,1275,112,87.4
62.8493,0.159,0.0566,0.1024,181.49,87.45,172,104,87.4
61.5062,0.1708,0.0547,0.1161,142.2779,87.4,477,84,87.35
61.5062,0.1781,0.0496,0.1285,132.149,87.4,1583,74,87.5
60.0833,0.1778,0.0395,0.1383,117.3971,87.35,2251,59,87.65
62.8008,0.1875,0.0393,0.1482,110.3589,87.5,343,77,87.7
65.2882,0.2049,0.0454,0.1595,131.424,87.65,443,88,87.75
66.0839,0.2202,0.0486,0.1717,116.8214,87.7,551,85,87.6
66.8831,0.2337,0.0496,0.1841,116.4849,87.75,13,81,87.6
62.2511,0.2296,0.0365,0.1932,95.032,87.6,244,54,87.75
62.2511,0.2238,0.0245,0.1993,80.6093,87.6,542,49,87.6
64.9414,0.2287,0.0235,0.2052,103.3873,87.75,223,65,87.6
60.4095,0.2179,0.0102,0.2077,75.8006,87.6,1694,38,87.6
60.4095,0.207,-0.0006,0.2076,59.3438,87.6,1545,36,87.6
60.4095,0.1961,-0.0092,0.2053,55.0618,87.6,0,33,87.7
60.4095,0.1853,-0.016,0.2013,67.3043,87.6,0,30,87.45
62.5486,0.1828,-0.0148,0.1976,67.8636,87.7,982,52,87.35
54.7621,0.1587,-0.0311,0.1898,11.2715,87.45,2028,-20,87.25
52.0347,0.1301,-0.0478,0.1779,-117.7785,87.35,1246,-61,87.25
49.4426,0.0982,-0.0637,0.1619,-132.8511,87.25,1606,-100,87.4
49.4426,0.0721,-0.0719,0.144,-180.0005,87.25,492,-90,87.45
53.3085,0.0628,-0.065,0.1277,-70.3117,87.4,89,-40,87.5
54.5283,0.0588,-0.0552,0.1139,-46.6679,87.45,1269,-25,87.5
55.7456,0.0589,-0.044,0.1029,-30.9654,87.5,870,-10,87.6014
55.7456,0.0584,-0.0356,0.094,-6.1726,87.5,60,-13,87.6
58.2564,0.0654,-0.0229,0.0883,29.5265,87.6014,21,19,87.65
58.2084,0.07,-0.0146,0.0846,30.2199,87.6,190,20,87.75
59.464,0.0768,-0.0062,0.0831,49.7367,87.65,1071,38,87.7
61.8752,0.0893,0.005,0.0843,114.7254,87.75,0,74,87.6
59.9967,0.094,0.0078,0.0863,83.0396,87.7,200,53,87.6
56.3927,0.0887,0.0019,0.0867,44.5572,87.6,985,18,87.5
56.3927,0.0835,-0.0026,0.0861,31.5187,87.6,0,22,87.7
52.8734,0.0705,-0.0125,0.083,-32.659,87.5,1343,-11,87.5
58.346,0.0755,-0.006,0.0815,45.6761,87.7,1611,57,87.45
51.9908,0.0626,-0.0151,0.0777,-29.4295,87.5,308,-11,87.45
50.5419,0.0477,-0.024,0.0717,-25.0825,87.45,215,-26,87.45
50.5419,0.0356,-0.0289,0.0645,-39.8069,87.45,550,-23,87.5
50.5419,0.0256,-0.0311,0.0567,-36.3956,87.45,275,-23,87.55
52.0989,0.0216,-0.0281,0.0497,-32.8008,87.5,2487,-7,87.55
53.6353,0.0221,-0.0221,0.0442,4.1681,87.55,2070,6,87.5
53.6353,0.0223,-0.0175,0.0398,30.6233,87.55,178,0,87.65
51.7945,0.0182,-0.0173,0.0355,-3.851,87.5,2029,-30,87.5
56.5078,0.0267,-0.007,0.0337,36.4359,87.65,0,48,87.5
51.2347,0.0211,-0.0101,0.0312,-60.245,87.5,1000,-36,87.5
51.2347,0.0165,-0.0117,0.0283,-57.261,87.5,182,-36,87.6
51.2347,0.0127,-0.0124,0.0252,-52.1193,87.5,809,-33,87.6517
54.5337,0.0176,-0.0061,0.0236,11.9757,87.6,1171,22,87.5
56.1482,0.0253,0.0013,0.024,86.9284,87.6517,7517,51,87.6
50.5987,0.019,-0.004,0.023,5.7654,87.5,2198,-30,87.7
53.7692,0.0218,-0.001,0.0227,35.7523,87.6,230,40,87.75
56.6948,0.0317,0.0072,0.0245,154.236,87.7,1258,97,87.7537
58.0907,0.0431,0.0149,0.0282,202.5655,87.75,649,109,87.55
58.1957,0.0518,0.0189,0.0329,176.2066,87.7537,1522,94,87.55
50.8199,0.0418,0.0071,0.0347,40.8284,87.55,2324,-5,87.25
50.8199,0.0335,-0.001,0.0345,51.3206,87.55,602,-6,87.2
42.1102,0.0027,-0.0254,0.0281,-189.064,87.25,6466,-134,87.3533
40.881,-0.0255,-0.0429,0.0174,-256.4926,87.2,557,-125,87.05
45.9708,-0.035,-0.0419,0.0069,-145.8762,87.3533,4485,-65,87.4
38.9816,-0.0663,-0.0586,-0.0077,-244.0917,87.05,1480,-131,87.3
